FILENAME: `MaxiOps/BIP-919-reduce-v3-swap-fee/BIP-919-reduce-v3-swap-fee-mainnet-part9.json`
MULTISIG: `multisigs/omni (mainnet:0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e)`
COMMIT: `6e97b4d347b42fbe515e963aab2180a527715bf7`
CHAIN(S): `mainnet`
TENDERLY: `🟪 SKIPPED (ValueError({'error': {'id': '79b48962-e3d2-4d5e-82ea-0540a6ffd21a', 'slug': 'invalid_transaction_simulation', 'message': 'agent call: upstream request timeout: invalid transaction simulation'}}))`

```
+---------------------------------+-----------------------------------------------------------------------------------------------------------+-------+-----------------------------------------------------------------------------+------------+----------+
| fx_name                         | to                                                                                                        | value | inputs                                                                      | bip_number | tx_index |
|                                 |                                                                                                           |       |     "0x38af4755bbd5773a8ee5e0d240b2ed2d1e0dc353 (N/A)"                      |            |          |
|                                 |                                                                                                           |       |   ]                                                                         |            |          |
|                                 |                                                                                                           |       | }                                                                           |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                           | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                 |            |          |
|                                 |                                                                                                           |       |     "0x46e35b26b53422509627c8cfb3b54e148a0449a9 (N/A)"                      |            |          |
|                                 |                                                                                                           |       |   ]                                                                         |            |          |
|                                 |                                                                                                           |       | }                                                                           |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                           | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                 |            |          |
|                                 |                                                                                                           |       |     "0x1da33046c24416e52b90d1b9428e8012f95c86a6 (N/A)"                      |            |          |
|                                 |                                                                                                           |       |   ]                                                                         |            |          |
|                                 |                                                                                                           |       | }                                                                           |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                           | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                 |            |          |
|                                 |                                                                                                           |       |     "0x4b3a3c10274e3c44c4b4918201c7f17a45ea72cc (N/A)"                      |            |          |
|                                 |                                                                                                           |       |   ]                                                                         |            |          |
|                                 |                                                                                                           |       | }                                                                           |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                           | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                 |            |          |
|                                 |                                                                                                           |       |     "0xb369f8ffabe961cdf3b725bbdb0a3e96eeb91f03 (N/A)"                      |            |          |
|                                 |                                                                                                           |       |   ]                                                                         |            |          |
|                                 |                                                                                                           |       | }                                                                           |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                           | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                 |            |          |
|                                 |                                                                                                           |       |     "0x976d2d359f7a1cd3baaeecdc808496eb97470fda (N/A)"                      |            |          |
|                                 |                                                                                                           |       |   ]                                                                         |            |          |
|                                 |                                                                                                           |       | }                                                                           |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                           | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                 |            |          |
|                                 |                                                                                                           |       |     "0x6d803ab3e32783b330ebedd4a6f4fc424e32395f (N/A)"                      |            |          |
|                                 |                                                                                                           |       |   ]                                                                         |            |          |
|                                 |                                                                                                           |       | }                                                                           |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                           | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                 |            |          |
|                                 |                                                                                                           |       |     "0x099f254ffb52a17c483361516f0ec95ffc8ef6c7 (N/A)"                      |            |          |
|                                 |                                                                                                           |       |   ]                                                                         |            |          |
|                                 |                                                                                                           |       | }                                                                           |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                           | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                 |            |          |
|                                 |                                                                                                           |       |     "0x13c9a1627035eee8252a949f8c07a829aeeddabe (N/A)"                      |            |          |
|                                 |                                                                                                           |       |   ]                                                                         |            |          |
|                                 |                                                                                                           |       | }                                                                           |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                           | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                 |            |          |
|                                 |                                                                                                           |       |     "0x34d3f82a9246684d6619943cedd6e6d12026b845 (N/A)"                      |            |          |
|                                 |                                                                                                           |       |   ]                                                                         |            |          |
|                                 |                                                                                                           |       | }                                                                           |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                           | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                 |            |          |
|                                 |                                                                                                           |       |     "0x92c51708057d1266562b1b2458413b63f2a2a1be (N/A)"                      |            |          |
|                                 |                                                                                                           |       |   ]                                                                         |            |          |
|                                 |                                                                                                           |       | }                                                                           |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                           | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                 |            |          |
|                                 |                                                                                                           |       |     "0xe0bf14f6f99bb82052794ef0fd147351a04d48d6 (N/A)"                      |            |          |
|                                 |                                                                                                           |       |   ]                                                                         |            |          |
|                                 |                                                                                                           |       | }                                                                           |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                           | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                 |            |          |
|                                 |                                                                                                           |       |     "0x2e8c07225b6863833dd8d23ec4170184f0a8ade5 (N/A)"                      |            |          |
|                                 |                                                                                                           |       |   ]                                                                         |            |          |
|                                 |                                                                                                           |       | }                                                                           |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                           | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                 |            |          |
|                                 |                                                                                                           |       |     "0x803186f61b6e079580ff5f3e3a6aa947e573fb8a (N/A)"                      |            |          |
|                                 |                                                                                                           |       |   ]                                                                         |            |          |
|                                 |                                                                                                           |       | }                                                                           |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                           | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                 |            |          |
|                                 |                                                                                                           |       |     "0xa2478dca138388b89db6b3531f37c1a951927ce1 (N/A)"                      |            |          |
|                                 |                                                                                                           |       |   ]                                                                         |            |          |
|                                 |                                                                                                           |       | }                                                                           |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                           | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                 |            |          |
|                                 |                                                                                                           |       |     "0x69d5d476a93d121395c1a690abb332027bbb02f1 (N/A)"                      |            |          |
|                                 |                                                                                                           |       |   ]                                                                         |            |          |
|                                 |                                                                                                           |       | }                                                                           |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                           | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                 |            |          |
|                                 |                                                                                                           |       |     "0x2ac4e2e1c0062124af08f1ddaab39f0b77f030fc (N/A)"                      |            |          |
|                                 |                                                                                                           |       |   ]                                                                         |            |          |
|                                 |                                                                                                           |       | }                                                                           |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                           | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                 |            |          |
|                                 |                                                                                                           |       |     "0x1f47e2d75a3a52057b7957af14bc2415a721bc70 (N/A)"                      |            |          |
|                                 |                                                                                                           |       |   ]                                                                         |            |          |
|                                 |                                                                                                           |       | }                                                                           |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                           | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                 |            |          |
|                                 |                                                                                                           |       |     "0x46dd6da9ac8f1b70d9079c33409e82049cd0f931 (N/A)"                      |            |          |
|                                 |                                                                                                           |       |   ]                                                                         |            |          |
|                                 |                                                                                                           |       | }                                                                           |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                           | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                 |            |          |
|                                 |                                                                                                           |       |     "0x88e0f2101c614a2725d14ef4a5522c7254a6d848 (N/A)"                      |            |          |
|                                 |                                                                                                           |       |   ]                                                                         |            |          |
|                                 |                                                                                                           |       | }                                                                           |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                           | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                 |            |          |
|                                 |                                                                                                           |       |     "0xae6129bb77dfc43f0bc10551d6d8e51215f32b57 (N/A)"                      |            |          |
|                                 |                                                                                                           |       |   ]                                                                         |            |          |
|                                 |                                                                                                           |       | }                                                                           |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                           | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                 |            |          |
|                                 |                                                                                                           |       |     "0x6edd29c25a81c4f36084c32f99103d1b68d18fbc (N/A)"                      |            |          |
|                                 |                                                                                                           |       |   ]                                                                         |            |          |
|                                 |                                                                                                           |       | }                                                                           |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                           | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                 |            |          |
|                                 |                                                                                                           |       |     "0xa330c6a6891725021fbce6fbc10885976bf9e47f (pools/SH-BTF-a330)"        |            |          |
|                                 |                                                                                                           |       |   ]                                                                         |            |          |
|                                 |                                                                                                           |       | }                                                                           |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                           | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                 |            |          |
|                                 |                                                                                                           |       |     "0xb57c9284c615e4d3e3a26f418ab32836dce0133f (N/A)"                      |            |          |
|                                 |                                                                                                           |       |   ]                                                                         |            |          |
|                                 |                                                                                                           |       | }                                                                           |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                           | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                 |            |          |
|                                 |                                                                                                           |       |     "0xd067358ac10caf99212d53cf9ff26229121a7b0a (N/A)"                      |            |          |
|                                 |                                                                                                           |       |   ]                                                                         |            |          |
|                                 |                                                                                                           |       | }                                                                           |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                           | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                 |            |          |
|                                 |                                                                                                           |       |     "0x54e1320bf45cffe5d15bde3740c5012de5d6f422 (N/A)"                      |            |          |
|                                 |                                                                                                           |       |   ]                                                                         |            |          |
|                                 |                                                                                                           |       | }                                                                           |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                           | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                 |            |          |
|                                 |                                                                                                           |       |     "0xf3dd6d3d483cf9e7248552d7b37a8f82b4ab48a3 (N/A)"                      |            |          |
|                                 |                                                                                                           |       |   ]                                                                         |            |          |
|                                 |                                                                                                           |       | }                                                                           |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                           | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                 |            |          |
|                                 |                                                                                                           |       |     "0x0a63d0f4a2746077b4177091cb6a88b8ab5182b9 (N/A)"                      |            |          |
|                                 |                                                                                                           |       |   ]                                                                         |            |          |
|                                 |                                                                                                           |       | }                                                                           |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                           | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                 |            |          |
|                                 |                                                                                                           |       |     "0x1558553527d1790fdb02a6828410293b1ae15b01 (N/A)"                      |            |          |
|                                 |                                                                                                           |       |   ]                                                                         |            |          |
|                                 |                                                                                                           |       | }                                                                           |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                           | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                 |            |          |
|                                 |                                                                                                           |       |     "0x61edec95b192651bca00961441299c5fddcd5672 (N/A)"                      |            |          |
|                                 |                                                                                                           |       |   ]                                                                         |            |          |
|                                 |                                                                                                           |       | }                                                                           |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                           | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                 |            |          |
|                                 |                                                                                                           |       |     "0x5c80e9e0725e4a0156a210d71bf34b3bbb630fb9 (N/A)"                      |            |          |
|                                 |                                                                                                           |       |   ]                                                                         |            |          |
|                                 |                                                                                                           |       | }                                                                           |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                           | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                 |            |          |
|                                 |                                                                                                           |       |     "0xb8288872fa40f6350dcb8c9a66c8dd439e707f76 (N/A)"                      |            |          |
|                                 |                                                                                                           |       |   ]                                                                         |            |          |
|                                 |                                                                                                           |       | }                                                                           |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                           | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                 |            |          |
|                                 |                                                                                                           |       |     "0x6106fe7697160a3d891ab7f22b3440aefa4c10e0 (N/A)"                      |            |          |
|                                 |                                                                                                           |       |   ]                                                                         |            |          |
|                                 |                                                                                                           |       | }                                                                           |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                           | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                 |            |          |
|                                 |                                                                                                           |       |     "0xd2fd71442297fb0541d22274572d1f440c545994 (N/A)"                      |            |          |
|                                 |                                                                                                           |       |   ]                                                                         |            |          |
|                                 |                                                                                                           |       | }                                                                           |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                           | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                 |            |          |
|                                 |                                                                                                           |       |     "0x9d430bfe48f2fcfd9a3964987144eee2d7d5b4e9 (pools/BTF-SH-9d43)"        |            |          |
|                                 |                                                                                                           |       |   ]                                                                         |            |          |
|                                 |                                                                                                           |       | }                                                                           |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                           | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                 |            |          |
|                                 |                                                                                                           |       |     "0x314fdfaf8ad9b50ff105993c722a1826019cf21d (pools/SAFEHAVEN-BTF-314f)" |            |          |
|                                 |                                                                                                           |       |   ]                                                                         |            |          |
|                                 |                                                                                                           |       | }                                                                           |            |          |
